Region,Year,Women Political Empowerment (Central Estimate),Electoral Democracy (Central Estimate)
Africa,1900,0.07993607,0.030682117
Africa,1901,0.08039223,0.031239305
Africa,1902,0.08600823,0.03290539
Africa,1903,0.08680988,0.03321924
Africa,1904,0.0895331,0.03402377
Africa,1905,0.089642175,0.034237955
Africa,1906,0.090112574,0.034543116
Africa,1907,0.090224035,0.035294637
Africa,1908,0.0903414,0.035549406
Africa,1909,0.09058366,0.03571982
Africa,1910,0.09099269,0.037223425
Africa,1911,0.09274264,0.03952003
Africa,1912,0.09471068,0.039902523
Africa,1913,0.0947651,0.038392037
